pred,truths
[0.0004952239105477929],0.0016040817711528987
[0.00039892341010272503],-0.005204916644337754
[0.0004712826630566269],-0.003628449271369072
[0.0004699896671809256],0.004834835674624172
[0.0004961953382007778],0.0026407987952514755
[0.0004834327264688909],-0.0005397219969096589
[0.0004434029688127339],-0.007378126677898944
[0.0004955643671564758],-0.0012403823735135378
[0.0004820737231057137],0.007551139829928166
[0.0004788225924130529],0.0007136193165317994
[0.0004311942611820996],0.0007501551246709148
[0.0004555200575850904],0.008384334435615148
[0.0004784824850503355],-0.009633092072659721
[0.00044831493869423866],0.004126704659531466
[0.0004987051943317056],0.0033222489164239644
[0.0004936537588946521],-0.005025125628140836
[0.00047524855472147465],0.0010261245770704086
[0.0004815815482288599],0.006433639623832033
[0.00045653333654627204],-0.0007615959870925781
[0.00046022143214941025],-0.004288390430247202
[0.0004812133265659213],-0.003578290474799739
[0.00047954227193258703],-0.009585630501248055
[0.0004831987898796797],0.003822144138756034
[0.0004835191066376865],0.014833158004164293
[0.0004954289761371911],0.003268803263299258
[0.00046836910769343376],0.0017128924108502641
[0.000487183453515172],-0.005242467945792306
[0.0004623726417776197],0.005988884776670922
[0.00045975029934197664],-0.004603264851914091
[0.00047913589514791965],0.0006506141125226517
[0.0004435424052644521],-0.009124043028608364
[0.0004618394887074828],-0.007362749416987335
[0.00046915432903915644],-0.007901507369257321
[0.00044880746281705797],-0.008139618545316862
[0.00046406214823946357],0.0004446981571835096
[0.0004714738461188972],0.00033101100217525214
[0.0004742452292703092],-0.013746592502718036
[0.0004680482961703092],0.0016104654692556952
[0.00048003336996771395],0.0020034645900393055
[0.00043894234113395214],0.003610487606858115
[0.0004994897171854973],0.000783582207925182
[0.0003953517589252442],-0.0034710555178687486
[0.00045448937453329563],-0.002659278368551843
[0.0004886130918748677],-0.0025451703956496097
[0.0004057160986121744],-0.007779699875614332
[0.00045642146142199636],-0.007872924615860533
[0.00043658848153427243],0.0006236580794578561
[0.0004793494299519807],-0.009004943954449507
[0.0004909741692245007],0.0028531277945749167
[0.00042458862299099565],0.007189286297566655
[0.0004722519079223275],0.0021793345894776106
[0.0004566680290736258],0.007355439562751087
[0.0004457854083739221],-0.0027369449013158187
[0.0004695967072620988],-0.0046063058071665886
[0.000477225607028231],0.00015856886742993126
[0.0004539678629953414],-0.00483720147672162
[0.0004708241031039506],-0.0044640534776049234
[0.00042994500836357474],0.0006956351344731271
[0.0004900156636722386],0.01427834782381665
[0.00048824516125023365],0.000717542465321408
[0.00044692278606817126],0.0022893449000982447
[0.0004704328312072903],-0.004670888431210218
[0.0004761862801387906],0.0009411400687160398
[0.00047238703700713813],-0.0044694320472445925
[0.0004720126453321427],0.0033865302135422937
[0.0004589016316458583],0.012310896061738186
[0.0004414718714542687],0.003187573240943431
[0.0004858288448303938],0.002561636399996292
[0.00045462875277735293],-0.005863728470111407
[0.00047567664296366274],0.004414181433685327
[0.00046735184150747955],-0.007315124265158124
[0.00047412316780537367],0.0005813452072558345
[0.00046642275992780924],-0.0029752688755589896
[0.00048134697135537863],0.006787975038182292
[0.0004901320207864046],-0.0013866052659196049
[0.0004744948528241366],0.0051592192381553215
[0.00042756879702210426],-0.0027754807189636077
[0.0004893000004813075],0.003310616530842525
[0.00048072088975459337],0.00873056838945252
[0.0004892601282335818],0.0018082274348283356
[0.00043058593291789293],-0.005640511406367565
[0.0004852072161156684],0.004682969872683795
[0.0004538525827229023],0.0013707395720281568
[0.00047591113252565265],0.0010900787174659143
[0.0004809679521713406],-0.0041021180195937035
[0.00048571330262348056],0.007644212642955894
[0.0004921955405734479],0.0016556859247987
[0.00048562177107669413],0.0017183200308799051
[0.0004955742042511702],-0.0016563288543052224
[0.0004674328665714711],-0.0029850932102358785
[0.0004912500153295696],-0.0017171187371997076
[0.0005036017973907292],0.006448707443847512
[0.0004563606926240027],0.0013237377880528367
[0.0004817936569452286],-0.014262572848976918
[0.0004730201617348939],0.003497604251273545
[0.00050823186757043],0.013618524455933478
[0.00048382565728388727],0.004295910219190402
[0.00047970356536097825],-0.002120276375560115
[0.0004800365131814033],0.003897491646026152
[0.0004809132660739124],-0.0021257613978957757
[0.00045990082435309887],0.0012269976477405908
[0.0004797508008778095],0.0006496965516817887
[0.0004341989988461137],0.0010646874557660446
[0.0004890169948339462],0.0060831663203453346
[0.00047462029033340514],0.00599139024084705
[0.0004977381322532892],-0.002302104086690293
[0.00043550552800297737],-0.0036924744144704036
[0.0004697092226706445],-0.003315072427457988
[0.0004631880728993565],0.00532788895428693
[0.00048200268065556884],0.0007348770834221252
[0.0004854964790865779],-0.0019196372799652472
[0.00046118072350509465],-0.00421911300933886
[0.00042140978621318936],-0.016313328734575028
[0.0004864787042606622],0.008982278544135358
[0.00048706046072766185],0.004293621963575189
[0.00041152769699692726],-0.001479426437750453
[0.00046962028136476874],0.006770472362118696
[0.0004955997574143112],8.872761539935325e-05
[0.0004748672363348305],0.00556486942901202
[0.00044586637523025274],0.0010100672059776272
[0.00048701156629249454],-0.0007689432045784317
[0.00044380236067809165],-0.004924415244699776
[0.0004675667150877416],0.018343211544516125
[0.0004436221206560731],0.009344083181250573
[0.00046039550215937197],0.0007672520184973664
[0.0004335698904469609],-0.000475450414978984
[0.00046833266969770193],-0.0008383799645026446
[0.00048345825052820146],0.0018775235731862683
[0.0004220862756483257],0.003700491814963458
[0.0004675127856899053],0.0014025411441658253
[0.0004682324070017785],0.00031616395612710235
[0.0004900111816823483],-0.005875246278862933
[0.0004570134333334863],-7.725449413165109e-05
[0.0004886208917014301],0.0033221999025330184
[0.00048810633597895503],0.0009092470723428558
[0.0004537315107882023],0.0013789062846760736
[0.0004889410338364542],-0.0037586986392448285
[0.0004941242514178157],-0.005282624880243669
[0.00041657197289168835],0.002755231660116708
[0.0004856014857068658],-0.0017901429140672054
[0.000500417489092797],0.0027287568069969126
[0.0004700045974459499],-0.0024331550802139112
[0.0004339399456512183],-0.001572453474139368
[0.00046344645670615137],-0.003275138477508044
[0.0004444016085471958],0.0006075025063219108
[0.00042936630779877305],0.0005054462582023689
[0.0004743821336887777],-0.0016829732727104973
[0.0005107588367536664],0.002784731288402398
[0.0004506649274844676],0.0075964334983607
[0.0004582929250318557],0.0025515798457789174
[0.00046946798101998866],0.001563705479472377
[0.0004470201674848795],-0.0006433942885476496
[0.0004884664085693657],0.001305336522843481
[0.0004153128247708082],-0.0035540271108857047
[0.00047067843843251467],-0.0019032283844461206
[0.00037929308018647134],0.0028914247755067457
[0.0004809992969967425],-0.003436050139127511
[0.0004479900817386806],0.002516193545132772
[0.0004734780522994697],0.0006067512172021061
[0.0004939679056406021],0.0022332653000858294
[0.00048333927406929433],0.002552940308418794
[0.00042166243656538427],0.0031410992375400237
[0.0004627595189958811],0.002711609739491694
[0.0004947701818309724],-0.007746992077405479
[0.0004751014057546854],0.0008848670044891982
[0.0004270297649782151],0.0007573658990844834
[0.00045191784738563],-0.0037103456805391843
[0.00044789875391870737],-0.0034197280178287492
[0.00044076089398004115],0.004872854965092266
[0.00048005813732743263],0.0074966722448992495
[0.0004718771087937057],0.0005536725480947968
[0.00039616425056010485],0.0036100554537310536
[0.000489875499624759],0.0014236578086754825
[0.00047592056216672063],0.004419300427946693
[0.00048646441427990794],-0.005304770522994051
[0.00042025704169645905],-0.007881500488402304
[0.0004975541378371418],-0.00096105239645905
[0.000463279546238482],-0.004806942707950346
[0.0004790344391949475],0.0028052771134912113
[0.0005017634830437601],0.005335455724560845
[0.00041141174733638763],0.005852514294091726
[0.00048757161130197346],-0.02289488873212342
[0.00045186260831542313],0.0005668393040407782
[0.0004755654954351485],-0.00941911014902419
[0.0004785315541084856],0.0034404601728357243
[0.00047206212184391916],0.0012598765320999128
[0.00045355959446169436],-0.00619259046215237
[0.0004593658959493041],0.0001296277873741314
[0.0005072879721410573],-0.0024113671849096407
